,sentence1,sentence2,score
2,한 여성이 다른 여성의 발목을 재고 있다.,한 여자는 다른 여자의 발목을 측정한다.,5.0
3,한 남자가 오이를 자르고 있다.,한 남자가 오이를 자르고 있다.,4.2
11,한 남자가 양파를 자르고 있다.,한 남자가 양파를 잘랐다.,5.0
13,한 남자가 생선을 썰어 열고 있다.,한 남자가 생선을 자르고 있다.,4.4
16,아기 판다가 미끄럼틀을 타고 아래로 내려간다.,판다가 미끄럼틀 아래로 미끄러진다.,4.4
22,두 얼룩말이 열린 필드에서 놀고 있다.,두 얼룩말이 들판에서 놀고 있다.,4.2
23,한 남자가 감자를 자르고 있다.,한 남자가 감자를 썰고 있다.,4.4
31,한 젊은 여성이 얼굴에 스티커를 붙이고 있다.,한 여성이 얼굴에 스티커를 붙이고 있다.,4.8
33,고양이가 옥수수를 먹고 있다.,고양이가 거미줄에서 옥수수를 먹고 있다.,4.25
38,한 여성이 빗속에서 춤을 추고 있다.,한 여자가 밖에 빗속에서 춤을 춘다.,5.0
48,한 소년이 달력을 공부한다.,한 소년이 달력을 보고 있다.,4.4
60,남자가 여자에게 키스하고 포옹하고 있다.,한 남자가 여자를 안고 키스하고 있다.,5.0
71,한 남자가 기타를 치고 노래를 부르고 있다.,한 남자가 기타로 노래를 부른다.,4.75
87,한 남자가 카드놀이로 장난을 치고 있다.,한 남자가 카드 트릭을 하고 있다.,5.0
95,그 여자는 감자 껍질을 벗겼다.,한 여성이 감자 껍질을 벗기고 있다.,4.75
97,누군가 키보드를 쳤다.,누군가가 타자를 치고 있다.,4.5
113,치타가 먹이를 쫓아 뛰어가고 있다.,치타는 들판을 가로질러서 먹이를 쫓는다.,4.4
125,한 여자와 남자가 빗속에서 춤을 추고 있다.,한 남자와 여자가 비 속에서 춤을 추고 있다.,5.0
128,두 남자가 링에서 주먹다짐을 하고 있다.,두 남자가 링에서 주먹다짐을 한다.,5.0
129,사람은 쟁반에 버터를 바른다.,사람이 쟁반에 버터를 바르고 있다.,4.25
133,한 여성이 포크로 감자를 찌르고 있다.,한 여성이 포크로 감자를 찔러 넣고 있다.,5.0
135,한 소년이 키보드를 연주하고 있다.,한 어린 소년이 키보드를 연주하고 있다.,4.8
136,한 여성이 플루트를 연주한다.,한 여성이 플루트를 연주하고 있다.,5.0
139,한 무리의 사람들이 집에서 물을 쓸어내고 있다.,사람들이 집에서 물을 쓸어내고 있다.,5.0
140,한 남자가 기타를 연주한다.,한 남자가 기타를 치고 있다.,5.0
142,한 여성이 절벽을 오르고 있다.,한 여성이 바위 위를 오르고 있다.,4.5
143,북극곰이 해마 무리를 향해 달려가고 있다.,북극곰이 한 무리의 해마를 쫓고 있다.,4.2
158,한 남자가 음악 키보드를 연주하고 있다.,한 남자가 키보드 피아노를 연주하고 있다.,5.0
160,한 남자가 트럼펫을 연주한다.,한 남자가 트럼펫을 연주하고 있다.,5.0
164,남자가 먹고 있다.,한 남자가 음식을 먹고 있다.,4.6
168,한 사람이 양파를 자르고 있다.,누군가가 양파를 자르고 있다.,4.6
190,한 남자가 냄비에 쌀을 붓는다.,한 남자가 밥을 그릇 냄비에 넣고 있다.,4.2
217,고양이는 움직이는 천장 팬에 갇힌다.,고양이가 팬 위에서 달랑 거리고 있다.,4.2
251,폐허의 계단 앞에서 모페드,폐허 앞에서의 모페드,4.4
260,소파에 앉아 있는 개 두 마리와 고양이 한 마리.,소파에 누워 있는 개 두 마리와 고양이 한 마리.,4.6
269,선로에 두 개의 녹색과 흰색 열차가 앉아 있다.,두 개의 녹색과 흰색 열차가 기차 선로에 앉아 있다.,5.0
273,클로즈업이 된 타조의 머리,타조의 얼굴의 클로즈업,4.4
274,나뭇가지 위에 자리 잡고 있는 녹색과 흰색의 새.,나뭇가지에 앉아 있는 녹색 머리에 하얀 가슴을 가진 새.,4.2
275,모자를 쓴 한 남자가 흰말을 탄다.,흰말을 타고 모자를 쓴 한 남자,5.0
283,겨울에 나뭇가지에 앉아 있는 작은 새,작은 새가 얼음이 쌓인 가지 위에 앉았다.,4.2
285,갈색 오리와 흰색 오리가 잔디 위에 서 있다.,갈색과 흰색 오리들이 녹색 잔디 위를 걷고 있습니다.,4.2
290,공중 비행 중인 파란색과 빨간색 비행기.,비행 중인 파란색과 빨간색 비행기,4.8
293,기차는 기차역에 있다.,그 기차는 기차역에 있다.,4.2
300,빨간색과 흰색의 버스가 영국 거리를 따라 운전한다.,빨간색과 흰색의 영국 버스가 거리를 따라 운전한다.,4.4
303,들판에서 풀을 뜯는 말 무리,풀밭에서 풀을 뜯는 말 무리,4.8
306,엘비스 복장을 한두 남자와 포즈를 취한 사람들 무리.,엘비스 복장을 한두 명의 다른 사람들과 함께 서 있는 한 무리의 사람들,4.2
308,물속을 헤치고 다니는 노란 카누를 탄 남자.,남자가 해안을 향해 노란 카누를 노를 저어대고 있다.,4.2
327,개 한 마리에 의해 염소 세 마리가 모아지고 있다.,세 마리의 염소가 개에게 쫓긴다.,4.6
330,역에 있는 기차.,역에 있는 기차,5.0
331,잔디밭에 서 있는 푸른 새,푸른 새가 녹색 잔디 위에 서 있다.,4.6
341,술집에 주차된 녹색 차,술집 밖에 주차된 녹색 차.,5.0
342,식당 식탁에 둘러앉은 사람들 무리.,한 무리의 사람들이 식당 테이블에 앉아 있다.,4.8
348,한 노인이 집에서 노트북으로 일한다.,노트북을 들고 소파에 앉아 있는 노신사.,4.2
359,갈색 테이블 위에 누워 있는 회색 고양이.,회색 고양이가 나무 탁자 위에 누워 있다.,4.2
360,오토바이가 밖에 있는 차 옆에 주차되어 있었다.,자동차 옆에 주차된 오토바이.,4.4
364,필립스 평면 TV는 두 개의 리모컨과 함께 보인다.,두 개의 리모컨이 있는 필립스 평면 TV.,5.0
369,두 남자가 비행기 앞에서 이야기하고 있다.,두 남자가 작은 비행기 앞에서 이야기하고 있다.,4.4
371,그 기차는 기차역에 있다.,기차역에 주차된 기차,4.6
386,세 사람이 유니온 잭처럼 칠해진 건물 밖에 있는 피크닉 테이블에 앉아 있다.,세 사람이 유니온 잭처럼 칠해진 건물 앞에 있는 야외 테이블에 앉아 있다.,4.8
390,새가 물 위를 가로질러 날고 있다.,새가 물 위로 날아간다.,4.8
397,개가 들판을 달려가고 있다.,개가 들판을 달려간다.,4.8
410,풀밭에서 뛰는 소년과 흰 개,소년과 개가 잔디밭에서 뛰어다니는 것,4.4
411,두 소년이 깃발 축구 경기를 하고 있다.,두 소년이 깃발 축구를 하고 있다.,5.0
413,한 백인 소년과 한 흑인 소년이 서로 팔을 두르고 서 있습니다.,"두 명의 어린 소년, 한 명의 백인과 한 명의 흑인이 서로 팔을 두르고 서 있습니다.",4.8
417,세 명의 아이들이 장난감을 가지고 바닥에서 놀고 있다.,세 명의 아이들이 바닥에 앉아 여러 개의 장난감을 가지고 놀고 있다.,4.2
418,두 마리의 개가 마당에서 놀고 있다.,두 마리의 개가 잔디 위에서 놀고 있다.,4.6
420,네 명의 아이들이 트램폴린에서 놀고 있다.,네 명의 아이들이 트램폴린을 타고 뛰어오르고 있다.,4.6
422,검은 개가 물속으로 뛰어들고 있다.,검은 개가 물속을 달리고 있다.,4.6
427,개가 물속으로 뛰어든다.,개가 물속으로 뛰어들고 있다.,5.0
429,해변에 있는 바위 위에 남자와 개 한 마리.,바위투성이 해안에 있는 한 남자와 개,4.6
431,두 마리의 개가 들판에서 뛰고 있다.,들판에서 달리는 두 마리의 개,5.0
437,갈색 개 두 마리가 물속을 달린다.,물속을 달리는 갈색 개 두 마리,4.6
439,암벽을 오르는 남자,한 남자가 암벽을 오르고 있다.,4.6
444,두 마리의 개가 집과 나무 근처의 잔디밭을 뛰어다니고 있다.,두 마리의 개가 녹색 마당을 달리고 있다,4.2
454,서퍼가 파도에서 뒤집기를 한다.,서퍼는 파도 위에서 뒤집기를 한다.,4.8
457,소년은 풀밭에 배를 대고 누워있다.,작은 소년은 풀밭에 배를 대고 엎드린 채 누워 있었다.,4.4
468,금발 머리의 아기가 타이어 그네를 타고 흔들고 있다.,금발의 아이가 타이어 그네를 타고 흔들고 있다.,4.8
471,노란 차는 눈 덮인 들판을 따라 속도를 내고 있다.,노란 자동차가 눈 속에서 빠르게 운전한다.,4.4
473,한 소년이 그네에 탄 다른 소년을 밀어 주고 있다.,한 소년이 그네에 탄 다른 소년을 밀어 주고 있다.,4.8
480,두 마리의 검은 개가 잔디 위에서 놀고 있다.,두 마리의 검은 개가 풀이 무성한 평원에서 놀고 있다.,4.6
482,검은 옷을 입은 남자가 파도를 타고 서핑을 하고 있다.,검은 잠수용 옷을 입은 서퍼가 바다에서 하얀 파도를 타고 있다.,4.6
489,트랙에서 달리는 한 남자,트랙을 달리는 한 남자,5.0
497,한 남자가 밝은 색의 집들을 지나 푸른 배를 몰고 지나간다.,파란 배를 운전하는 한 남자가 화려한 집들을 지나간다.,5.0
499,사슴이 울타리를 뛰어넘다.,사슴이 울타리를 뛰어넘고 있다.,5.0
505,깊은 생각에 잠긴 젊은이.,깊은 생각에 잠긴 젊은이.......,4.6
544,두 여성이 르네상스 박람회에서 시연을 보여준다.,두 사람이 르네상스 박람회에서 시위를 보여주고 있다.,4.2
545,소파에 앉아 텔레비전을 보고 있는 어떤 남자.,한 남자가 소파에 앉아 TV를 보고 있다,5.0
548,한 소녀가 휴대폰으로 아빠와 이야기를 나누고 있다.,한 소녀가 전화기로 통화하고 있다.,4.4
549,한 사람이 우산을 휘두른다.,한 사람이 우산을 들고 있다.,4.4
558,음식을 준비하고 있는 요리사가 있다.,요리사가 음식을 만들고 있다.,5.0
566,사람들이 방에 모였다.,사람들이 한 방에 함께 모여들었다.,5.0
576,더러운 옷을 깨끗이 하는 사람들,사람들이 옷을 깨끗이 하고 있다.,5.0
587,한 남자가 여자와 웃고 있다,웃고 있는 한 남자와 여자.,4.8
599,한 무리의 사람들이 해변에 수건 위에 앉아 푸른 천사들을 보고 있습니다.,한 무리의 사람들이 해변에 앉아 푸른 천사들을 보고 있습니다.,4.2
602,스쿠터 한 줄이 거리 한가운데에 주차하고 있다.,한 줄의 오토바이들이 거리 한가운데에 주차되어 있다.,4.4
610,사람들이 마라톤을 하고 있다,사람들이 마라톤을 하고 있다,5.0
619,한 아이가 밖에 있는 축구공에 앉아 있다.,공원에서 축구공에 앉아 있는 한 아이,4.2
623,갈색 개가 뛰어오르고 있다.,갈색 개가 뛰어오르고 있다,5.0
631,너는 걱정할 필요 없어.,너는 걱정할 필요 없어.,5.0
636,너도 할 수 있어.,"그래, 넌 할 수 있어.",5.0
645,"두 질문에 대한 답은 ""그렇다""이다.","당신의 두 질문에 대한 답은 ""예""입니다.",5.0
656,너희들은 이 모든 것을 너무 복잡하게 만들고 있어.,당신은 이것을 너무 복잡하게 만들고 있다.,5.0
664,그것은 좋은 생각이 아니야.,그것은 좋은 생각이 아니다.,5.0
668,이것들 좀 보세요,이것 좀 보세요,5.0
671,이것은 좋은 생각이 아니다.,하지만 그것은 좋은 생각이 아니다.,5.0
673,나는 비슷한 상황에 처해 있었다.,나는 비슷한 상황을 겪었다.,5.0
674,나도 이런 같은 문제를 겪었어.,나도 이런 같은 문제를 겪었어.,5.0
692,당신은 당신 자신의 질문에 대답했어요.,당신은 당신 자신의 질문에 대답했습니다.,5.0
710,나는 왜 이 이것에 문제가 있어야 하는지 모르겠다.,나는 왜 그것이 문제가 되어야 하는지 모르겠다.,5.0
719,그것은 전혀 차이를 만들지 않는다.,"아니, 그것은 아무런 차이도 만들지 않는다.",5.0
720,나는 이 질문을 하는 것이 괜찮다고 생각한다.,나는 그 질문을 해도 괜찮다고 생각한다.,5.0
724,그것에 대해 당신이 할 수 있는 것은 많지 않다.,유감스럽게도 당신이 할 수 있는 일이 별로 없습니다.,5.0
727,당신은 당신 자신의 질문에 대답했어요.,이미 당신은 당신의 질문에 대답했잖아요.,5.0
737,할 수 있겠어?,네가 할 수 있겠어?,5.0
740,너는 그걸 어떻게 하는데?,어떻게 하면 되죠?,5.0
745,그것은 또한 맛의 문제이다.,그것은 확실히 단지 선호의 문제이다.,5.0
755,나는 왜 이 이것에 문제가 있어야 하는지 모르겠다.,나는 왜 이것이 문제가 될 수 있는지 모르겠다.,5.0
756,그것에 대해 당신이 할 수 있는 것은 많지 않다.,나는 정말로 네가 그것에 대해 할 수 있는 것이 많이 있다고 생각하지 않는다.,5.0
757,제대로 짚었구나.,"그래, 너는 받았어.",5.0
765,고려해야 할 두 가지가 있다.,고려해야 할 몇 가지 사항들:,5.0
773,할 수 있겠어?,"그래서, 너 이거 할 수 있겠어?",5.0
775,네가 할 수 있는 몇 가지가 있다.,네가 시도할 수 있는 몇 가지가 있다.,5.0
782,제대로 짚었구나.,제대로 짚었구나.,5.0
783,당신은 당신 자신의 질문에 대답했어요.,당신은 당신 자신의 질문에 꽤나 많이 대답을 했습니다.,5.0
788,당신은 올바른 길에 있다.,넌 올바른 길에 있어.,5.0
805,당신의 목표들은 무엇인가요?,당신의 목표들은 무엇인가요?,5.0
808,몇 가지 더 생각해 볼 점은,몇 가지 생각해볼 것들은,5.0
810,유감스럽게도 우리는 이번 건에서는 운이 다한 것 같다.,나는 이것이 당신이 그저 운이 없는 그런 것들 중 하나라고 생각한다.,5.0
818,그것은 또한 맛의 문제이다.,그것은 대부분 맛의 문제이다.,5.0
823,나는 너와 같은 문제를 가지고 있었다.,나는 방금 같은 문제를 겪었다.,5.0
829,나는 그것이 나쁜 생각이라고 생각하고 있다.,나는 그것이 나쁜 생각이라고 생각한다.,5.0
836,그것은 좋은 생각이 아니야.,좋은 생각이 아니야.,5.0
839,나는 너와 같은 문제를 가지고 있었다.,나는 정확히 같은 문제를 가지고 있다.,5.0
844,고려해야 할 두 가지가 있다.,나는 고려해야 할 두 가지 중요한 것이 있다고 생각한다:,5.0
845,그것은 너에게 꽤나 달려있다.,그건 너에게 달렸다.,5.0
852,세 가지 선택권이 있다.,세 가지 옵션만 있습니다.,5.0
853,그러니 이런 식으로 생각해.,이런 식으로 생각해 봐.,5.0
854,어쩌면 이게 당신에게도 통할 수 있을 것이다.,어쩌면 이것은 당신에게 효과가 있을 수 있다.,5.0
861,이것은 좋은 생각이 아니다.,좋은 생각이 아니야.,5.0
862,"나는 이미 받아들여진 답이 있다는 것을 깨달았지만, 나는 내 2센트를 더할 것이라고 생각한다.","나는 이것이 오래된 질문이라는 것을 알지만, 나는 내 2센트를 더해야 한다고 느낀다.",5.0
870,당신은 실험하고 당신이 좋아하는 것을 찾아야 할지도 모른다.,당신은 당신에게 어떤 게 효과가 있는지 알아내야 한다.,5.0
875,나는 다른 의견들에 동의한다.,나는 이전의 의견들에 동의한다.,5.0
877,그것은 오히려 당신이 어느 나라에 있는지에 달려 있다.,그것은 당신이 어느 나라에 있는지에 달려 있다.,5.0
878,이것은 끔찍한 생각이다.,이것은 나쁜 생각이다.,5.0
886,그러나 오데뜨가 카리브해에서 처음으로 12월에 형성되었다고 센터는 말했다.,12월에 카리브해에서 처음으로 개발된 이름있는 폭풍이다.,4.2
901,다음 법정 회기는 3명의 재판관이 2월 중순에 평결을 발표할 때이다.,법원의 3인 재판소는 다음 2월에 판결이 내려질 것으로 예상되었다.,4.2
